,area,eccentricity,ave_r,ave_g,ave_b
0,3610.0,0.8983267523435742,118.7590027700831,100.02271468144045,59.413296398891966
1,3817.0,0.892547577049179,140.08173958606235,123.08776526067592,69.469478648153
2,4234.0,0.787855735465104,125.55148795465281,95.45512517713746,33.99669343410486
3,3520.0,0.9193702713126943,118.77357954545455,89.72102272727273,46.496022727272724
4,3623.0,0.9016228345166853,107.89704664642561,94.75959149875794,52.32680099365167
5,3196.0,0.933591251096082,119.1229662077597,92.8814142678348,55.119211514392994
6,2976.0,0.9474090259051798,114.67237903225806,90.06518817204301,50.25100806451613
7,4237.0,0.7069829998944105,151.55109747462828,116.52938399811187,35.11021949492565
8,4239.0,0.8743988766924894,126.034677990092,91.21137060627507,59.93253125737202
9,4247.0,0.8024587844491804,120.64469036967272,96.60748763833294,44.699317165057685
10,3859.0,0.8980978036750846,116.68903861103912,87.1062451412283,57.551438196423945
11,3489.0,0.9040935090467933,116.38664373746059,95.83748925193466,56.67985096016051
12,3585.0,0.8981209436202746,122.69651324965133,96.95425383542538,51.4931659693166
13,4195.0,0.8716580919726236,118.42336114421931,83.08033373063171,59.88128724672229
14,2997.0,0.9262011744465054,106.30797464130798,90.84718051384718,57.849849849849846
15,3881.0,0.8808442964876031,121.86421025508889,96.3697500644164,48.92295800051533
16,2744.0,0.9500503129931388,117.02077259475219,98.52514577259475,57.93622448979592
17,4245.0,0.8496236955290406,144.60141342756182,110.95147232037691,46.28716136631331
18,2790.0,0.9523467807236303,120.77956989247312,97.92186379928316,46.41254480286738
19,4244.0,0.8109274550871891,147.84896324222433,113.82940622054666,49.151979264844485
20,4247.0,0.7236003447216391,126.83046856604662,93.27407581822463,34.88839180598069
21,3026.0,0.9437571185231864,108.54329147389292,85.05816259087905,61.40118968935889
22,2796.0,0.9535012549610253,125.02432045779685,96.84549356223177,53.12660944206009
23,3367.0,0.934331074060003,115.22898722898722,90.69141669141669,49.05643005643006
24,4242.0,0.7091418132533516,129.71829325789722,95.18576143328619,44.784064120697785
25,4037.0,0.898172073431159,114.55660143671042,90.4998761456527,60.832548922467176
26,4234.0,0.8325452582012627,116.25129900803023,97.61525743977326,41.123051487954655
27,4245.0,0.842354430995031,129.30859835100117,100.17926972909305,32.83792697290931
28,3765.0,0.8753995811655392,145.76626826029215,128.9577689243028,61.24249667994688
29,4133.0,0.666487300938821,122.1066445968314,77.10215180893829,55.780326318278554
30,4250.0,0.8101155836177701,130.4684705882353,84.9644705882353,56.20329411764706
31,4230.0,0.7360135091518769,114.52718676122932,88.26312056737589,52.20472813238771
32,2491.0,0.9613998578245054,123.02890405459655,104.62063428342032,52.962665596146124
33,2827.0,0.9535380539665386,126.33604527767952,97.55712769720552,49.533427661832334
34,4084.0,0.8876002576781663,128.9407443682664,95.59476003917727,57.796278158667974
35,2942.0,0.9480425934352583,115.92420122365738,92.29231815091774,46.77192386131883
36,4233.0,0.6957585545163515,121.70611859201512,93.50696905268131,39.77368296716277
37,3621.0,0.9136713205394364,113.92709196354598,84.35956917978459,56.70864402098868
38,2759.0,0.9548268820283323,140.98332729249728,110.1678144255165,53.11453425154041
39,2780.0,0.9549204104141712,118.75359712230215,98.49640287769785,50.40251798561151
40,2844.0,0.9520585117830624,113.76195499296765,94.46167369901548,46.74753867791843
41,4247.0,0.8217160410193182,122.35342594772781,96.99152342830233,35.64233576642336
42,4088.0,0.8785406369972192,114.8167808219178,96.00415851272015,56.209882583170256
43,4164.0,0.870269694783641,118.82348703170028,92.77137367915466,43.40730067243035
44,2809.0,0.952460800612031,121.54111783552865,99.51370594517621,49.4627981488074
45,3310.0,0.9155966909665327,121.51027190332326,107.45166163141994,60.306042296072505
46,3046.0,0.924439704860929,105.72718319107025,89.66414970453053,59.570584372948126
47,2732.0,0.9556540141937298,120.12737920937043,95.56515373352855,55.35212298682284
48,2948.0,0.9482007947830513,143.28358208955223,119.58208955223881,65.14518317503392
49,2915.0,0.9408132000116752,106.18786424408638,90.22797394583476,58.582104902296884
50,3397.0,0.9072970849120029,110.93847512511039,89.42390344421548,54.62408007065057
51,4249.0,0.8462937080135876,121.2504118616145,87.57095787244057,46.189220993174864
52,4245.0,0.5277832429141409,116.96442873969376,84.66643109540637,53.35547703180212
53,4059.0,0.8430244011386048,108.74451835427445,87.7179108154718,58.5439763488544
54,3551.0,0.9020596259012265,109.9515629400169,93.85497043086454,51.19543790481554
55,3394.0,0.912252944920803,128.00736593989393,111.63140836770772,64.04773129051267
56,2898.0,0.9510373277609941,124.2815734989648,99.36783988957902,59.481021394064875
57,3520.0,0.9071086477884955,118.8153409090909,95.70823863636363,53.439204545454544
58,4154.0,0.8504505325395462,123.05103514684642,84.75710158883004,47.18777082330284
59,3992.0,0.870440800156414,101.54982473710565,85.44641962944416,67.99899849774663
60,4068.0,0.8732397932178894,127.99262536873157,96.38053097345133,57.73254670599803
61,3352.0,0.9082937632161773,107.62738663484487,93.25119331742243,54.130071599045344
62,3557.0,0.9018920326528832,115.90525723924655,92.75007028394715,52.73067191453472
63,3087.0,0.9218278465961818,107.48266925817946,92.95594428247489,54.55685131195335
64,3492.0,0.9028069132040953,110.32502863688431,91.38917525773196,53.271764032073314
65,2966.0,0.9319185997868668,110.8068105192178,92.08664868509777,52.092380310182065
66,4248.0,0.8207146124063296,114.70621468926554,95.2102165725047,45.09510357815443
67,4126.0,0.8887206637610439,118.36791080950073,87.66117304895783,48.96509936984973
68,3490.0,0.909447549540835,109.57707736389685,92.26647564469914,53.134097421203435
69,4275.0,0.7136829532662805,155.34713450292398,109.80491228070176,42.712748538011695
70,4250.0,0.8615331139915662,114.96823529411765,84.24352941176471,60.694117647058825
71,3059.0,0.9453234259402432,123.15429879045439,96.43118666230794,58.80124223602485
72,2855.0,0.9516740776731241,135.36217162872154,113.89877408056041,64.6031523642732
73,2870.0,0.9521634820315905,113.98466898954703,96.13170731707316,44.86620209059233
74,4128.0,0.8170742737924013,111.66109496124031,92.9500968992248,50.39171511627907
75,3709.0,0.8940119924017147,134.7185225128067,116.2555944998652,70.73362092208143
76,3819.0,0.8726813167243647,106.74391201885311,97.8164440953129,50.42943178842629
77,3681.0,0.9019022210245105,118.87041564792176,99.42108122792719,55.3452866069003
78,3124.0,0.9375642341289359,122.46254801536492,94.42797695262485,49.26088348271447
79,4246.0,0.7285307349861828,122.64437117286859,94.13424399434763,38.21219971738106
80,4109.0,0.859396989642442,111.67047943538574,90.22779265027987,53.08736918958384
81,3465.0,0.925359819346069,156.411544011544,122.88253968253969,50.59018759018759
82,3567.0,0.9021725403107786,107.77796467619848,92.40370058873002,54.80067283431455
83,3705.0,0.8945144030236051,114.46504723346828,96.15168690958164,56.84669365721997
84,2775.0,0.9500573925127375,113.03351351351351,92.50702702702702,57.163603603603605
85,2620.0,0.9599955811384975,116.02900763358778,96.30763358778626,42.65992366412214
86,3650.0,0.8945585763860331,131.43534246575342,105.83890410958904,58.8
87,2870.0,0.9509540972919903,112.50348432055749,90.04111498257839,52.448780487804875
88,3710.0,0.8825816690563881,104.08921832884097,87.94528301886793,62.935309973045825
89,3109.0,0.9422691105824057,115.79897073013831,90.75168864586684,48.431006754583464
90,4250.0,0.8126024525752608,178.50823529411764,151.47364705882353,65.31858823529411
91,4089.0,0.8717546559132388,124.85179750550257,94.73074101247249,59.50648080215212
92,4249.0,0.8890073557473277,118.37561779242175,95.56954577547658,51.620381266180274
93,4245.0,0.7317988154242586,124.71166077738516,88.02779740871614,42.27750294464075
94,4243.0,0.822084334242865,118.08979495639878,97.36012255479613,39.54183360829602
95,2890.0,0.9512488421345907,142.7401384083045,120.14256055363322,52.82941176470588
96,2817.0,0.9531908621260551,113.61661341853035,91.16045438409655,50.20731274405396
97,3491.0,0.9045501188118876,119.41420796333429,98.95903752506445,57.64766542537955
98,3156.0,0.9175547069941967,110.18884664131812,93.21356147021547,58.07160963244613
99,3511.0,0.901396945112064,129.39732270008545,103.04614070065509,57.288236969524355
100,3032.0,0.9439778775079627,137.74142480211083,111.12532981530343,56.49868073878628
101,2785.0,0.9514686091493583,110.78132854578097,92.55188509874327,51.66032315978456
102,4237.0,0.860496279838893,116.29926835024781,83.43214538588624,55.263393910785936
103,4227.0,0.7034773234845221,148.18287201324816,116.22758457534894,44.961911521173406
104,4114.0,0.8831796621629809,118.28536703937773,87.49951385512882,49.209528439474965
105,4250.0,0.8067415027495517,114.62047058823529,93.94494117647059,46.45247058823529
106,3475.0,0.9221285179088065,120.60143884892086,88.98302158273381,45.430791366906476
107,4173.0,0.8604836226872797,112.91253294991613,88.45866283249461,53.61658279415289
108,3170.0,0.9343640264258624,115.76246056782334,90.0179810725552,49.20315457413249
109,3666.0,0.8996538894443042,110.25095471903983,92.85215493726132,51.87752318603383
110,2761.0,0.9491324197677542,114.98985874683086,94.74501992031873,64.12749003984064
111,3729.0,0.8912132169531071,112.0402252614642,93.25824617860016,49.686779297398765
112,2738.0,0.9496054507038744,108.85573411249086,95.85244704163622,59.332359386413444
113,4241.0,0.8546113502459856,142.0959679320915,107.59679320914879,36.095024758311716
114,3623.0,0.9037192759326843,132.42506210322938,110.65470604471433,52.88131382831907
115,3820.0,0.8697253446249864,108.01335078534031,93.6455497382199,53.33193717277487
116,3846.0,0.8822276057839743,140.12246489859595,119.97191887675507,66.82293291731669
117,4085.0,0.8239603982182031,112.07123623011016,93.83696450428397,49.09253365973072
118,4146.0,0.8913091226980419,124.07091172214183,101.27882296189098,57.565846599131696
119,3044.0,0.9445975898170861,111.27069645203679,87.59296977660972,56.113666228646515
120,4095.0,0.8675420535633691,125.15702075702076,98.82783882783883,60.25958485958486
121,3828.0,0.8748316054447498,105.15517241379311,89.44252873563218,60.3871473354232
122,3673.0,0.8951851545945926,113.25646610400217,90.55104818949088,51.18649605227335
123,2746.0,0.9550453646022272,119.68463219227968,91.35469774217043,43.95120174799709
124,2847.0,0.948635372101104,116.43905865823675,96.34176325957148,53.26554267650158
125,2610.0,0.9608608193624665,115.46283524904214,95.2448275862069,44.272030651341
126,4133.0,0.7807320279380682,111.384466489233,83.45221388821679,60.158722477619165
127,4249.0,0.8243041487619074,117.75147093433749,91.9501059072723,45.31160273005413
128,4249.0,0.7404701279755117,124.9851729818781,92.29701106142622,37.699223346669804
129,2500.0,0.9624503515393095,114.21733919296844,94.1246504194966,46.638833399920095
130,4186.0,0.7530712877600125,112.88174868609651,90.94672718585763,51.176063067367416
131,4168.0,0.8555039761436092,107.06717850287907,95.36612284069098,52.559980806142036
132,4246.0,0.8493429916783484,140.83772962788507,107.18417333961375,47.89825718323128
133,4231.0,0.8395703038012823,111.37792484046325,97.94398487355235,45.672417868116284
134,4159.0,0.8934739806244851,111.49699591444364,89.98149483297284,53.525594808940156
135,3871.0,0.8817772248775233,115.87393438388014,94.20614828209764,44.91655902867476
136,3467.0,0.9325148193547413,115.18517450245169,90.49322180559561,49.31208537640612
137,4250.0,0.8213968697822622,129.65576470588235,82.47882352941177,42.87811764705882
138,4136.0,0.740087174846045,159.10226735947094,95.23098724610297,60.15422768068021
139,2809.0,0.9549143904020914,125.60412958348167,101.50195799216803,53.49483802064792
140,2860.0,0.9526407767868476,124.8423076923077,102.57832167832167,50.484965034965036
141,4240.0,0.8196592631876217,117.6563679245283,100.07665094339623,37.23325471698113
142,2730.0,0.9554036839198483,113.01648351648352,91.12857142857143,50.83589743589744
143,2850.0,0.9519981502126733,116.31649122807018,90.96771929824561,47.70035087719298
144,3654.0,0.9130636664780042,125.33990147783251,97.01778872468527,57.12342638204707
145,4430.0,0.7345039465891875,121.69954853273137,87.38939051918736,45.908352144469525
146,2711.0,0.9569960508186051,116.37255625230543,93.30431575064551,56.82441903356695
147,4090.0,0.8856755487378309,118.46699266503667,86.7205378973105,49.79706601466992
148,2841.0,0.9539449794969588,111.82294966561071,94.44456177402323,48.71735304470257
149,4153.0,0.867316941920045,120.0392487358536,92.36575969178907,49.31326751745726
150,2786.0,0.950362538099983,111.4813352476669,92.27925340990667,51.24012921751615
151,4052.0,0.8790927752790252,117.07428430404738,95.2305034550839,49.824037512339586
152,2938.0,0.9478363769818995,139.05854322668483,114.59428182437031,65.81279782164738
153,2841.0,0.951675916384894,138.6085885251672,113.72826469552975,59.93382611756424
154,4093.0,0.8448443691257848,109.5301734668947,80.90691424383093,64.56315660884437
155,4216.0,0.42870222477750203,132.99810246679317,109.82068311195447,71.76992409867172
156,4240.0,0.8425042051790967,119.98372641509434,81.95117924528302,53.05
157,2935.0,0.9475909556274968,116.14787052810902,90.3015332197615,48.54037478705281
158,3282.0,0.9124945238942971,112.26234003656307,94.68525289457648,58.35009140767824
159,3873.0,0.8802999151589486,113.90911438161632,90.73353989155693,50.355021946811256
160,2661.0,0.9569814193737957,112.93536264562195,91.98384066140548,50.093949642991355
161,3934.0,0.8645170194908842,103.92348754448399,86.68098627351296,64.39247585155059
162,2824.0,0.9533469377066588,118.29249291784703,92.60835694050992,62.36225212464589
163,4067.0,0.8531921213484696,124.12957954266044,89.44504548807475,51.69166461765429
164,3413.0,0.9131967514205244,114.9888661002051,102.43363609727513,58.29211837093466
165,3527.0,0.9052914988606178,132.51204990076553,117.5545789622909,66.09469804366317
166,3446.0,0.9044461437251051,106.50116076610563,90.49303540336622,57.975623911781774
167,2998.0,0.9381958557982908,123.83989326217478,105.7108072048032,66.49166110740494
168,4172.0,0.7546881543440612,110.14357622243529,89.04146692233941,55.81279961649089
169,2856.0,0.9515031975178146,121.12079831932773,99.30077030812325,56.929971988795515
170,2976.0,0.9473210217631377,130.9459005376344,104.56989247311827,54.780913978494624
171,2770.0,0.9504924380206079,111.72418772563177,93.43574007220217,49.827075812274366
172,4099.0,0.8790229300738578,113.06952915345207,94.00756282020005,54.44620639180288
173,4248.0,0.8576805146426205,125.58804143126177,98.2554143126177,31.165254237288135
174,4022.0,0.8777064012403029,114.51566384883142,96.06539035305818,55.42292391844853
175,3979.0,0.8642685258006728,120.5395828097512,89.30434782608695,53.24151796933903
176,3428.0,0.9012736046613098,113.70332555425904,99.67969661610269,58.76575262543757
177,3809.0,0.8904772795744442,118.60435809923865,92.88684694145445,50.19270149645576
178,3665.0,0.8935057407647116,160.64365620736697,146.0649386084584,82.05920873124147
179,4026.0,0.8258633792722372,114.57799304520616,94.8378042722305,45.58072528564332
180,3397.0,0.9128756747134319,102.49926405652046,97.35590226670591,55.131881071533705
181,4249.0,0.8214115595567807,122.81878088962108,84.61332078136031,47.552835961402685
182,3710.0,0.8747990783809568,136.7824797843666,113.19541778975741,80.88463611859838
183,4248.0,0.7062920351751878,126.75776836158192,97.8340395480226,60.923022598870055
184,4247.0,0.7379842524120529,113.32634801036025,86.53425947727808,55.12267482929126
185,2797.0,0.946891688893805,106.45906328208795,92.72577761887737,55.818734358240974
186,3119.0,0.9248493799114655,110.29368387303623,93.23821737736453,51.43090734209682
187,2723.0,0.9538146889989767,120.64083731178847,100.00330517811237,57.66287183253764
188,3866.0,0.887202767797551,113.19218830832902,93.10139679255045,48.69218830832902
189,3655.0,0.8983786855343112,113.3077975376197,94.90068399452804,53.74199726402189
190,4237.0,0.8279333200159654,121.22751947132404,102.0191172999764,31.738022185508616
191,4111.0,0.8104002341256501,125.5483948251078,78.05342597029228,51.42908481073311
192,4233.0,0.8341607485524261,122.06591070163005,82.53508150248051,50.403732577368295
193,4055.0,0.8529038899936602,111.49198520345253,96.52675709001232,46.99284833538841
194,3960.0,0.8750775443449442,134.66287878787878,109.32348484848485,56.81666666666667
195,4243.0,0.8219359525983141,141.07565401838323,109.78152250765967,40.826066462408676
196,3672.0,0.9236131435563821,110.00925925925925,89.35157952069717,55.630174291939
197,3985.0,0.8955368360577535,107.5159347553325,86.7465495608532,60.73776662484316
198,4243.0,0.8390030815989592,145.3655432477021,110.71293895828423,34.554089087909496
199,4191.0,0.8166783594584874,109.80338821283704,94.70961584347411,50.476735862562634
200,2835.0,0.9530260368973174,114.89276895943563,92.60776014109348,47.49382716049383
201,2828.0,0.9540401517980156,140.46888260254596,118.39497878359265,64.23373408769449
202,2909.0,0.9505438599481315,131.43520110003436,110.8814025438295,58.83568236507391
203,2676.0,0.9569518465629242,111.71636771300449,90.09715994020927,53.18460388639761
204,2720.0,0.956104352262294,111.26838235294117,89.21066176470588,54.52904411764706
205,2972.0,0.9474496025351395,116.73687752355316,90.11238223418573,48.15915208613728
206,2644.0,0.9596604661636551,157.9213313161876,129.8785930408472,60.88086232980333
207,3405.0,0.9116081370573204,145.47285001467566,122.52216025829175,66.7886703845025
208,4247.0,0.713411503284979,116.0240169531434,89.60866493995762,49.36920178949847
209,4241.0,0.7736012560274103,131.10021221410045,92.50153265739212,31.408158453195
210,2861.0,0.95155689004972,119.86473261097518,96.63334498427123,52.29045788185949
211,3580.0,0.9044962202996981,107.53240223463688,94.83631284916201,52.60837988826815
212,2828.0,0.953396842745401,127.81364922206507,107.87977369165488,59.11456859971712
213,2773.0,0.955683370981389,112.70032455824017,93.36927515326362,48.91453299675442
214,2911.0,0.9501461522533795,122.73033321882515,95.92682926829268,52.566815527310204
215,3861.0,0.9019941040090579,115.52318052318053,83.35845635845637,56.11810411810412
216,4247.0,0.7774238970282047,126.31504591476336,97.14174711561103,41.50200141276195
217,4075.0,0.8853207831307567,114.47852760736197,83.71484662576687,56.81668711656442
218,4233.0,0.6934030835226259,124.40633120718167,86.20718166784786,44.375147649421216
219,3088.0,0.9227149653464769,108.75420984455958,93.22668393782384,53.01813471502591
220,3625.0,0.8981481341254042,118.12248275862069,95.24220689655172,49.38372413793103
221,3472.0,0.9077570850285027,119.69153225806451,97.84187788018433,56.150633640552996
222,3461.0,0.9091814660040756,113.62554175093904,95.08205720889916,54.10979485697775
223,3177.0,0.9335816536313765,113.14825306893296,89.92477179729305,51.919420837267864
224,2720.0,0.9549977836228003,127.47977941176471,100.84816176470588,47.52132352941177
225,2822.0,0.9447628325292288,111.77356484762579,93.18178596739901,57.924521615875264
226,3606.0,0.9016025676548987,110.47726012201886,94.01663893510815,50.49362174154187
227,3112.0,0.9410486131563901,126.64588688946016,99.08354755784062,51.84640102827763
228,3779.0,0.8959106286640915,111.30378406985974,93.63455940725059,50.05768721884096
229,3383.0,0.9266448238441867,162.2964824120603,136.1412947088383,56.24179722140112
230,3986.0,0.8591466000973218,114.93125940792774,91.93853487205219,48.123682890115404
231,3851.0,0.9124875103443251,113.18177096857958,91.77901843676968,50.039989613087506
232,3190.0,0.9410663168001999,117.23448275862069,91.55579937304076,46.20470219435737
233,3416.0,0.9085002488290069,124.35509367681499,109.43237704918033,58.01990632318501
234,2952.0,0.9476027565683636,113.45833333333333,88.82859078590786,52.69410569105691
235,4249.0,0.7258308050450064,117.09767004000942,94.14709343374912,43.74911743939751
236,2731.0,0.9559085059144204,122.51299890150128,95.06371292566826,50.186744782131086
237,2820.0,0.9542388597357523,137.47375886524821,115.87304964539007,64.21843971631206
238,3611.0,0.9043901468463523,109.98892273608419,92.6272500692329,52.36998061478815
239,2827.0,0.9531484052411697,114.4209409267775,91.38592147152458,49.18747789175805
240,4238.0,0.7993028631849364,123.27324209532799,91.30084945729118,40.44100991033506
241,4241.0,0.7232284391958761,149.29191228483847,106.64913935392596,54.76750766328696
242,4250.0,0.7050513017775627,130.7009411764706,96.26164705882353,51.69129411764706
243,4173.0,0.8765996853241493,120.0757248981548,85.46848789839444,49.44907740234843
244,4217.0,0.7798708566033221,130.47616789186625,95.61678918662557,40.00616552051221
